,date,sunlight,temperature,pv,hour
963,2023-10-14 16:00:00,0.0,0.0,32.49,16
964,2023-10-14 17:00:00,0.0,0.0,20.14,17
965,2023-10-14 18:00:00,0.0,0.0,4.48,18
966,2023-10-14 19:00:00,0.0,0.0,0.0,19
967,2023-10-14 20:00:00,0.0,0.0,0.0,20
968,2023-10-14 21:00:00,0.0,0.0,0.0,21
969,2023-10-14 22:00:00,0.0,0.0,0.0,22
970,2023-10-14 23:00:00,0.0,0.0,0.0,23
971,2023-10-15 00:00:00,0.0,0.0,0.0,0
972,2023-10-15 01:00:00,0.0,0.0,0.0,1
973,2023-10-15 02:00:00,0.0,0.0,0.0,2
974,2023-10-15 03:00:00,0.0,0.0,0.0,3
975,2023-10-15 04:00:00,0.0,0.0,0.0,4
976,2023-10-15 05:00:00,0.0,0.0,0.0,5
977,2023-10-15 06:00:00,0.0,0.0,0.39,6
978,2023-10-15 07:00:00,0.0,0.0,13.81,7
979,2023-10-15 08:00:00,0.0,0.0,68.34,8
980,2023-10-15 09:00:00,0.0,0.0,115.32,9
981,2023-10-15 10:00:00,0.0,0.0,147.61,10
982,2023-10-15 11:00:00,0.0,0.0,160.78,11
983,2023-10-15 12:00:00,0.0,0.0,119.6,12
984,2023-10-15 13:00:00,0.0,0.0,134.4,13
985,2023-10-15 14:00:00,0.0,0.0,131.6,14
986,2023-10-15 15:00:00,0.0,0.0,55.96,15
987,2023-10-15 16:00:00,0.0,0.0,92.98,16
988,2023-10-15 17:00:00,0.0,0.0,34.65,17
989,2023-10-15 18:00:00,0.0,0.0,5.04,18
990,2023-10-15 19:00:00,0.0,0.0,0.0,19
991,2023-10-15 20:00:00,0.0,0.0,0.0,20
992,2023-10-15 21:00:00,0.0,0.0,0.0,21
993,2023-10-15 22:00:00,0.0,0.0,0.0,22
994,2023-10-15 23:00:00,0.0,0.0,0.0,23
995,2023-10-16 00:00:00,0.0,0.0,0.0,0
996,2023-10-16 01:00:00,0.0,0.0,0.0,1
997,2023-10-16 02:00:00,0.0,0.0,0.0,2
998,2023-10-16 03:00:00,0.0,0.0,0.0,3
999,2023-10-16 04:00:00,0.0,0.0,0.0,4
1000,2023-10-16 05:00:00,0.0,0.0,0.0,5
1001,2023-10-16 06:00:00,0.0,0.0,0.0,6
1002,2023-10-16 07:00:00,0.0,0.0,9.2,7
1003,2023-10-16 08:00:00,0.0,0.0,62.5,8
1004,2023-10-16 09:00:00,28.4,3.86,114.1,9
1005,2023-10-16 10:00:00,136.77,22.7,125.0,10
1006,2023-10-16 11:00:00,177.91,23.16,182.5,11
1007,2023-10-16 12:00:00,195.82,23.98,169.4,12
1008,2023-10-16 13:00:00,197.67,24.68,144.1,13
1009,2023-10-16 14:00:00,174.54,24.88,100.1,14
1010,2023-10-16 15:00:00,129.28,24.32,96.3,15
1011,2023-10-16 16:00:00,74.17,23.08,74.6,16
1012,2023-10-16 17:00:00,17.32,21.28,22.8,17
1013,2023-10-16 18:00:00,0.0,18.45,0.1,18
1014,2023-10-16 19:00:00,0.0,16.47,0.0,19
1015,2023-10-16 20:00:00,0.0,14.75,0.0,20
1016,2023-10-16 21:00:00,0.0,13.58,0.0,21
1017,2023-10-16 22:00:00,0.0,12.97,0.0,22
1018,2023-10-16 23:00:00,0.0,12.02,0.0,23
1019,2024-01-03 00:00:00,0.0,3.1,0.00435,0
1020,2024-01-03 01:00:00,0.0,3.3,0.00435,1
1021,2024-01-03 02:00:00,0.0,3.3,0.00435,2
1022,2024-01-03 03:00:00,0.0,2.7,0.00435,3
1023,2024-01-03 04:00:00,0.0,2.5,0.00435,4
1024,2024-01-03 05:00:00,0.0,2.3,0.00435,5
1025,2024-01-03 06:00:00,0.0,1.9,0.18383501874555214,6
1026,2024-01-03 07:00:00,0.0,1.9,3.750857103611309,7
1027,2024-01-03 08:00:00,0.559,1.8,10.740061813972689,8
1028,2024-01-03 09:00:00,8.041,1.9,23.138510012515052,9
1029,2024-01-03 10:00:00,27.348,2.3,53.61012117060787,10
1030,2024-01-03 11:00:00,125.044,3.4,124.274185000003,11
1031,2024-01-03 12:00:00,178.45,4.0,158.06274500000035,12
1032,2024-01-03 13:00:00,195.13400000000001,4.4,157.45182500000058,13
1033,2024-01-03 14:00:00,149.339,4.7,126.93239000000197,14
1034,2024-01-03 15:00:00,129.559,4.4,115.63356999999922,15
1035,2024-01-03 16:00:00,69.66,3.4,82.15413644691617,16
1036,2024-01-03 17:00:00,20.596999999999998,2.2,18.62974409640335,17
1037,2024-01-03 18:00:00,0.129,0.9,0.7550411095016064,18
1038,2024-01-03 19:00:00,0.0,0.9,0.0048,19
1039,2024-01-03 20:00:00,0.0,0.7,0.0,20
1040,2024-01-03 21:00:00,0.0,0.6,0.0,21
1041,2024-01-03 22:00:00,0.0,0.3,0.0,22
1042,2024-01-03 23:00:00,0.0,0.3,0.0,23
1043,2024-01-04 00:00:00,0.0,0.3,0.0,0
1044,2024-01-04 01:00:00,0.0,0.0,0.0,1
1045,2024-01-04 02:00:00,0.0,-0.3,0.0,2
1046,2024-01-04 03:00:00,0.0,-0.3,0.0,3
1047,2024-01-04 04:00:00,0.0,-0.2,0.0,4
1048,2024-01-04 05:00:00,0.0,-0.1,0.0,5
1049,2024-01-04 06:00:00,0.0,-0.2,0.390792904377894,6
1050,2024-01-04 07:00:00,0.0,-0.2,14.398831564626581,7
1051,2024-01-04 08:00:00,2.924,0.1,43.11385277567613,8
1052,2024-01-04 09:00:00,52.417,1.0,92.2217884623042,9
1053,2024-01-04 10:00:00,119.71199999999999,1.9,103.4106450000018,10
1054,2024-01-04 11:00:00,172.344,3.5,136.62955500000172,11
1055,2024-01-04 12:00:00,202.315,3.7,157.10231000000076,12
1056,2024-01-04 13:00:00,206.4,4.0,155.49738500000063,13
1057,2024-01-04 14:00:00,185.201,4.5,157.18337500000015,14
1058,2024-01-04 15:00:00,141.685,3.9,119.86821000000111,15
1059,2024-01-04 16:00:00,82.345,3.0,102.58329461538386,16
1060,2024-01-04 17:00:00,23.306,1.5,36.02482193370522,17
1061,2024-01-04 18:00:00,0.215,2.4,0.9290561095016028,18
1062,2024-01-04 19:00:00,0.0,2.0,0.0048,19
1063,2024-01-04 20:00:00,0.0,1.2,0.00435,20
1064,2024-01-04 21:00:00,0.0,1.8,0.00435,21
1065,2024-01-04 22:00:00,0.0,0.7,0.0,22
1066,2024-01-04 23:00:00,0.0,0.3,0.0,23
