,date,acdc,load,pv,ess_charge,ess_discharge,workday
236,2023-09-06 12:00,82.3,247.51,164.07,0,0,1
237,2023-09-06 13:00,113.5,246.69,132.63,0,0,1
238,2023-09-06 14:00,102.6,252.84,147.46,0,0,1
239,2023-09-06 15:00,119.6,247.5,127.25,0,0,1
240,2023-09-06 16:00,152.9,246.02,91.14,0,0,1
241,2023-09-06 17:00,192.9,225.56,32.38,0,0,1
242,2023-09-06 18:00,202.5,202.97,0.73,0,0,1
243,2023-09-06 19:00,193.1,192.12,0,0,0,1
244,2023-09-06 20:00,179.8,178.99,0,0,0,1
245,2023-09-06 21:00,137,135.53,0,0,0,1
246,2023-09-06 22:00,102.1,102.89,0,0,0,1
247,2023-09-06 23:00,66.6,66.58,0,0,0,1
248,2023-09-07 0:00,50.1,48.25,0,0,0,1
249,2023-09-07 1:00,41.1,38.89,0,0,0,1
250,2023-09-07 2:00,50.4,51.38,0,0,0,1
251,2023-09-07 3:00,44.1,44.68,0,0,0,1
252,2023-09-07 4:00,71.7,72.7,0,0,0,1
253,2023-09-07 5:00,89.2,88,0,0,0,1
254,2023-09-07 6:00,93.4,94.72,0.18,0,0,1
255,2023-09-07 7:00,98,113.94,13.96,0,0,1
256,2023-09-07 8:00,94.9,161.41,65.42,0,0,1
257,2023-09-07 9:00,81.3,214.09,130.45,0,0,1
258,2023-09-07 10:00,70.9,235.31,164.28,0,0,1
259,2023-09-07 11:00,64.5,245.99,181.88,0,0,1
260,2023-09-07 12:00,55.2,246.17,189.55,0,0,1
261,2023-09-07 13:00,59.9,245.82,183.64,0,0,1
262,2023-09-07 14:00,83.4,246.01,163.5,0,0,1
263,2023-09-07 15:00,111.6,245.98,132.6,0,0,1
264,2023-09-07 16:00,153.6,240.41,87.9,0,0,1
265,2023-09-07 17:00,187.6,216.93,35.3,0,0,1
266,2023-09-07 18:00,198.8,202.5,3.1,0,0,1
267,2023-09-07 19:00,192.2,188.46,0,0,0,1
268,2023-09-07 20:00,173.4,169.13,0,0,0,1
269,2023-09-07 21:00,128,121.7,0,0,0,1
270,2023-09-07 22:00,94.2,88.27,0,0,0,1
271,2023-09-07 23:00,58.2,58.37,0,0,0,1
272,2023-09-08 0:00,40.8,32.93,0,0,0,1
273,2023-09-08 1:00,32.1,30.26,0,0,0,1
274,2023-09-08 2:00,43.2,42.64,0,0,0,1
275,2023-09-08 3:00,43.9,44.91,0,0,0,1
276,2023-09-08 4:00,74.3,73.26,0,0,0,1
277,2023-09-08 5:00,94.6,88.04,0,0,0,1
278,2023-09-08 6:00,100.3,97.9,0.1,0,0,1
279,2023-09-08 7:00,94.7,117.28,24.7,0,0,1
280,2023-09-08 8:00,81.2,159.58,84,0,0,1
281,2023-09-08 9:00,79.8,206.16,130.8,0,0,1
282,2023-09-08 10:00,67.9,230.15,164.9,0,0,1
283,2023-09-08 11:00,62.3,246.01,183.3,0,0,1
284,2023-09-08 12:00,55.9,245.78,189.1,0,0,1
285,2023-09-08 13:00,62,245.97,181.7,0,0,1
286,2023-09-08 14:00,87.7,245.9,159.5,0,0,1
287,2023-09-08 15:00,113.5,245.97,131.2,0,0,1
288,2023-09-08 16:00,155.7,241.3,85.9,0,0,1
289,2023-09-08 17:00,189.6,217.19,34.3,0,0,1
290,2023-09-08 18:00,200.3,203.03,2.6,0,0,1
291,2023-09-08 19:00,192.2,187.74,0,0,0,1
292,2023-09-08 20:00,178.9,173.97,0,0,0,1
293,2023-09-08 21:00,136.2,131.34,0,0,0,1
294,2023-09-08 22:00,101.3,101.2,0,0,0,1
295,2023-09-08 23:00,65.3,59.29,0,0,0,1
296,2023-09-09 0:00,46.4,44.56,0,0,0,0
297,2023-09-09 1:00,46.3,44.13,0,0,0,0
298,2023-09-09 2:00,39.8,33.07,0,0,0,0
299,2023-09-09 3:00,39.9,32.37,0,0,0,0
300,2023-09-09 4:00,40.1,33.35,0,0,0,0
301,2023-09-09 5:00,38.6,31.74,0,0,0,0
302,2023-09-09 6:00,40.8,36.48,0.4,0,0,0
303,2023-09-09 7:00,13.4,39.47,29.4,0,0,0
304,2023-09-09 8:00,0,42.51,81,0,0,0
305,2023-09-09 9:00,0,44.4,127.4,0,0,0
306,2023-09-09 10:00,0,46.59,161,0,0,0
307,2023-09-09 11:00,3.7,51.85,132.8,0,0,0
308,2023-09-09 12:00,4,57.2,117.8,0,0,0
309,2023-09-09 13:00,2.5,57.91,124.8,0,0,0
310,2023-09-09 14:00,6,54.78,89.7,0,0,0
311,2023-09-09 15:00,5.9,54.38,95.8,0,0,0
312,2023-09-09 16:00,0,54.25,83.7,0,0,0
313,2023-09-09 17:00,26.2,51.36,27.4,0,0,0
314,2023-09-09 18:00,53.2,49.28,2,0,0,0
315,2023-09-09 19:00,54.3,46.35,0,0,0,0
316,2023-09-09 20:00,54.1,45.86,0,0,0,0
317,2023-09-09 21:00,51.1,44.42,0,0,0,0
318,2023-09-09 22:00,50.3,44.35,0,0,0,0
319,2023-09-09 23:00,48,44.42,0,0,0,0
320,2023-09-10 0:00,47.7,44.38,0,0,0,0
321,2023-09-10 1:00,47.8,44.38,0,0,0,0
322,2023-09-10 2:00,45.3,44.33,0,0,0,0
323,2023-09-10 3:00,45.6,44.39,0,0,0,0
324,2023-09-10 4:00,44.9,44.27,0,0,0,0
325,2023-09-10 5:00,37.1,30.67,0,0,0,0
326,2023-09-10 6:00,39.7,34.46,0.2,0,0,0
327,2023-09-10 7:00,22.4,39.9,19.5,0,0,0
328,2023-09-10 8:00,7.6,40.18,61.2,0,0,0
329,2023-09-10 9:00,0,44.36,120.4,0,0,0
330,2023-09-10 10:00,0,44.37,157.6,0,0,0
331,2023-09-10 11:00,0,45.44,143.2,0,0,0
332,2023-09-10 12:00,0.9,54.81,99.1,0,0,0
333,2023-09-10 13:00,0,57.54,180,0,0,0
334,2023-09-10 14:00,0,55.65,113.8,0,0,0
335,2023-09-10 15:00,0,56.09,128.2,0,0,0
336,2023-09-10 16:00,0.8,54.05,78.9,0,0,0
337,2023-09-10 17:00,22.1,52.68,32.3,0,0,0
338,2023-09-10 18:00,51.5,50.68,3.6,0,0,0
339,2023-09-10 19:00,53,44.82,0,0,0,0
340,2023-09-10 20:00,53.6,45.17,0,0,0,0
341,2023-09-10 21:00,47.2,44.5,0,0,0,0
342,2023-09-10 22:00,44.2,42.28,0,0,0,0
343,2023-09-10 23:00,41.9,37.85,0,0,0,0
344,2023-09-11 0:00,42,37.08,0,0,0,1
345,2023-09-11 1:00,32.6,29.96,0,0,0,1
346,2023-09-11 2:00,43.1,42.35,0,0,0,1
347,2023-09-11 3:00,44.1,44.34,0,0,0,1
348,2023-09-11 4:00,71.6,69.61,0,0,0,1
349,2023-09-11 5:00,88.3,87.32,0,0,0,1
350,2023-09-11 6:00,92.3,87.56,1.1,0,0,1
351,2023-09-11 7:00,84.8,110.73,27,0,0,1
352,2023-09-11 8:00,83.6,159.63,76.1,0,0,1
353,2023-09-11 9:00,85,204.34,122.1,0,0,1
354,2023-09-11 10:00,75.6,231.31,158.1,0,0,1
355,2023-09-11 11:00,83.4,245.76,162.7,0,0,1
356,2023-09-11 12:00,157,245.87,87.6,0,0,1
357,2023-09-11 13:00,83.1,244.81,160.1,0,0,1
358,2023-09-11 14:00,79.9,245.95,167.3,0,0,1
359,2023-09-11 15:00,105.9,246.01,139,0,0,1
360,2023-09-11 16:00,166.2,241.85,76.3,0,0,1
361,2023-09-11 17:00,197.8,215.77,22.9,0,0,1
362,2023-09-11 18:00,201.8,202.52,1.2,0,0,1
363,2023-09-11 19:00,189.2,184.59,0,0,0,1
364,2023-09-11 20:00,177.6,172.35,0,0,0,1
365,2023-09-11 21:00,128.6,125.39,0,0,0,1
366,2023-09-11 22:00,94.4,87.84,0,0,0,1
367,2023-09-11 23:00,61.5,59.04,0,0,0,1
368,2023-09-12 0:00,43,39.24,0,0,0,1
369,2023-09-12 1:00,33.1,30.06,0,0,0,1
370,2023-09-12 2:00,43.2,41.23,0,0,0,1
371,2023-09-12 3:00,43.6,44.34,0,0,0,1
372,2023-09-12 4:00,71.7,71.15,0,0,0,1
373,2023-09-12 5:00,88.6,87.38,0,0,0,1
374,2023-09-12 6:00,93.1,87.5,0.4,0,0,1
375,2023-09-12 7:00,100.3,112.23,11.9,0,0,1
376,2023-09-12 8:00,114.9,159.54,44.9,0,0,1
377,2023-09-12 9:00,113.3,201.54,87.5,0,0,1
378,2023-09-12 10:00,74.4,221.39,145.1,0,0,1
379,2023-09-12 11:00,55.8,236.36,181.1,0,0,1
380,2023-09-12 12:00,108,235.1,127.8,0,0,1
381,2023-09-12 13:00,113.8,243.96,126.1,0,0,1
382,2023-09-12 14:00,118.5,245.98,125,0,0,1
383,2023-09-12 15:00,146.1,245.82,95.8,0,0,1
384,2023-09-12 16:00,184.5,240.44,52.8,0,0,1
385,2023-09-12 17:00,189.8,217.09,30.3,0,0,1
386,2023-09-12 18:00,198.8,202.28,1.6,0,0,1
387,2023-09-12 19:00,184.7,183.23,0,0,0,1
388,2023-09-12 20:00,170.6,169.49,0,0,0,1
389,2023-09-12 21:00,125.2,123.23,0,0,0,1
390,2023-09-12 22:00,89.8,88.57,0,0,0,1
391,2023-09-12 23:00,58.1,59.12,0,0,0,1
392,2023-09-13 0:00,41.2,39.26,0,0,0,1
393,2023-09-13 1:00,29,30.16,0,0,0,1
394,2023-09-13 2:00,42.9,43.16,0,0,0,1
395,2023-09-13 3:00,43.2,44.33,0,0,0,1
396,2023-09-13 4:00,71.2,70.61,0,0,0,1
397,2023-09-13 5:00,86.1,87.25,0,0,0,1
398,2023-09-13 6:00,88.6,87.93,0.1,0,0,1
399,2023-09-13 7:00,97.9,111.51,10.6,0,0,1
400,2023-09-13 8:00,126.6,158.83,28.3,0,0,1
401,2023-09-13 9:00,129.5,203.37,72.7,0,0,1
402,2023-09-13 10:00,165.2,226.65,59.2,0,0,1
403,2023-09-13 11:00,199.2,233.84,36.2,0,0,1
404,2023-09-13 12:00,186,232.58,48,0,0,1
405,2023-09-13 13:00,185.6,231.98,48,0,0,1
406,2023-09-13 14:00,181.9,237.64,54.9,0,0,1
407,2023-09-13 15:00,198.1,232.95,35.3,0,0,1
408,2023-09-13 16:00,222,231.47,9.2,0,0,1
409,2023-09-13 17:00,214.2,216.56,0.1,0,0,1
410,2023-09-13 18:00,193,190.46,0,0,0,1
411,2023-09-13 19:00,184.3,182.45,0,0,0,1
412,2023-09-13 20:00,168.9,166.47,0,0,0,1
413,2023-09-13 21:00,125.2,121.48,0,0,0,1
414,2023-09-13 22:00,88.7,89.4,0,0,0,1
415,2023-09-13 23:00,57.1,58.18,0,0,0,1
416,2023-09-14 0:00,38.3,33.05,0,0,0,1
417,2023-09-14 1:00,28.8,29.94,0,0,0,1
418,2023-09-14 2:00,42.7,40.24,0,0,0,1
419,2023-09-14 3:00,43.8,44.04,0,0,0,1
420,2023-09-14 4:00,71.6,69.67,0,0,0,1
421,2023-09-14 5:00,86.4,87.56,0,0,0,1
422,2023-09-14 6:00,87.2,88.02,0,0,0,1
423,2023-09-14 7:00,100.7,107.42,7.2,0,0,1
424,2023-09-14 8:00,125.6,159.52,27.5,0,0,1
425,2023-09-14 9:00,154.3,201.82,45.3,0,0,1
426,2023-09-14 10:00,186.6,227.78,37,0,0,1
427,2023-09-14 11:00,168.8,235.44,65,0,0,1
428,2023-09-14 12:00,180.8,233.6,52.1,0,0,1
429,2023-09-14 13:00,198.9,231.57,32.5,0,0,1
430,2023-09-14 14:00,202.2,238.74,33.6,0,0,1
431,2023-09-14 15:00,212.1,232.75,19.8,0,0,1
432,2023-09-14 16:00,227.5,231.26,4.4,0,0,1
433,2023-09-14 17:00,211.1,217.27,2.3,0,0,1
434,2023-09-14 18:00,194.9,192.05,0,0,0,1
435,2023-09-14 19:00,183.5,180.27,0,0,0,1
436,2023-09-14 20:00,171.5,166.8,0,0,0,1
437,2023-09-14 21:00,126.5,121.51,0,0,0,1
438,2023-09-14 22:00,86.8,87.94,0,0,0,1
439,2023-09-14 23:00,58.1,59.15,0,0,0,1
440,2023-09-15 0:00,37.5,32.45,0,0,0,1
441,2023-09-15 1:00,29,30.07,0,0,0,1
442,2023-09-15 2:00,42.9,40.15,0,0,0,1
443,2023-09-15 3:00,43.2,44.35,0,0,0,1
444,2023-09-15 4:00,71.2,66.75,0,0,0,1
445,2023-09-15 5:00,86.2,87.27,0,0,0,1
446,2023-09-15 6:00,86.6,87.64,0,0,0,1
447,2023-09-15 7:00,111.3,106.24,0,0,0,1
448,2023-09-15 8:00,157.7,158.53,0,0,0,1
449,2023-09-15 9:00,189.3,202.54,8.7,0,0,1
450,2023-09-15 10:00,180.6,224.06,40.7,0,0,1
451,2023-09-15 11:00,125.6,233.75,107.3,0,0,1
452,2023-09-15 12:00,55,233.27,178.9,0,0,1
453,2023-09-15 13:00,112,233.4,120.5,0,0,1
454,2023-09-15 14:00,134.4,241.59,103.5,0,0,1
455,2023-09-15 15:00,202.1,245.78,39.6,0,0,1
456,2023-09-15 16:00,211.9,244.56,25.6,0,0,1
457,2023-09-15 17:00,206.6,218.47,9.8,0,0,1
458,2023-09-15 18:00,193.3,191.3,0,0,0,1
459,2023-09-15 19:00,185.9,182.47,0,0,0,1
460,2023-09-15 20:00,172.6,171.48,0,0,0,1
461,2023-09-15 21:00,129.7,127.69,0,0,0,1
462,2023-09-15 22:00,88.9,88.48,0,0,0,1
463,2023-09-15 23:00,56.9,57.83,0,0,0,1
464,2023-09-16 0:00,40.5,36.59,0,0,0,0
465,2023-09-16 1:00,41.6,37.33,0,0,0,0
466,2023-09-16 2:00,36.9,33.49,0,0,0,0
467,2023-09-16 3:00,36.8,33.06,0,0,0,0
